,count(9562)
表紙,10
紙】,9
医者,74
談義,35
　五,4
　　,15
士川,15
95,9
5】,12
書き,4
字】,4
加持,5
病家,14
印・,16
京都,7
印】,5
山口,5
疱瘡,16
人参,35
りは,9
は天,7
ひら,4
けて,6
八十,4
十二,6
二年,4
にし,73
して,191
て今,5
より,95
七十,5
にあ,31
あた,17
たつ,6
つて,16
たま,20
ひて,24
の道,4
をあ,11
らか,8
かに,5
まふ,5
ふこ,8
これ,15
れを,6
付て,7
て上,4
と成,11
成て,13
につ,5
つた,4
たは,5
はれ,14
れり,21
り一,5
て一,8
年の,8
日の,6
て三,4
六十,6
薬品,4
られ,13
あら,25
らは,9
はし,12
ヵ】,10
する,82
めら,4
内経,4
とい,135
いふ,83
以て,25
て医,6
医は,15
なら,53
らず,71
んば,6
用ゆ,18
ゆべ,6
べか,20
から,43
ずと,16
いへ,55
へり,22
仲景,5
傷寒,8
十六,4
の薬,4
法の,6
治法,6
れし,11
しな,18
なり,199
りこ,6
れよ,4
医道,6
に成,15
にい,22
いた,28
のお,5
おほ,4
くな,7
りし,21
しこ,6
こと,110
るこ,35
成し,8
り是,20
是は,4
の事,8
日本,15
ては,27
りて,57
和気,4
丹波,4
の二,4
半井,5
道三,15
家の,10
また,13
り然,11
然れ,12
ども,46
以前,4
医家,5
もな,9
なし,32
しへ,4
へは,4
くだ,8
ださ,4
され,13
はせ,5
せた,5
ひし,9
しと,45
とな,43
以来,4
すべ,18
をな,7
らひ,7
にて,58
つく,9
くる,7
もい,9
知ら,7
らぬ,11
なる,54
ある,56
るを,18
を見,13
にや,4
やら,14
をま,5
めて,9
見る,11
内に,4
駕籠,4
乗物,9
昼夜,6
がし,10
には,44
ごと,32
とく,14
【「,10
人を,21
をの,4
のし,5
てい,18
時に,7
【左,16
ージ,8
挿絵,9
のみ,12
み】,6
【右,4
々に,4
のな,14
なき,24
所な,7
し此,5
故に,16
しら,7
まれ,7
らへ,7
へに,11
さら,11
ゆる,18
道の,6
者の,19
のふ,5
ふり,7
りも,4
しや,10
やう,30
うに,11
しめ,8
らる,5
むべ,6
るか,5
かな,25
の医,19
者は,14
の御,4
なふ,5
ふて,16
さへ,5
るも,24
もの,55
のと,10
とお,14
へて,12
なく,26
とも,29
ひけ,6
りと,43
かし,16
しは,10
はや,27
とす,18
すゝ,7
ゝめ,4
かけ,11
るが,20
ルビ,16
】の,6
日に,4
ます,6
参を,8
を用,17
用ひ,10
しか,26
らば,16
■■,4
にな,14
に人,5
せし,20
べき,17
て人,7
ゆへ,17
あれ,15
れば,113
あり,105
じて,9
る人,8
中に,21
にも,24
高麗,7
朝鮮,7
の中,11
是に,9
きに,19
ふ所,5
り出,6
いひ,39
にま,13
まさ,4
りま,8
きて,4
りす,5
二十,7
是を,14
て日,6
来り,6
年中,7
まで,9
およ,13
来れ,5
れる,6
づか,4
にた,8
たら,17
らざ,11
ざる,28
した,23
たる,20
る者,6
かく,9
くれ,6
がへ,6
の人,15
所に,15
るゝ,10
のこ,17
とし,33
るに,42
にく,9
くわ,5
きれ,4
も人,5
せる,5
の物,6
今の,7
はり,11
ても,11
ずし,11
れぬ,4
べし,45
唐の,4
の三,7
三十,6
参湯,10
は一,8
一両,7
とせ,10
の一,7
十匁,4
匁を,4
両と,4
せり,10
りい,4
いか,13
をも,11
もつ,7
とあ,31
るべ,40
る所,24
所の,12
或は,9
をか,10
かぎ,7
ぎり,7
たへ,7
へた,4
たり,51
れも,8
出て,7
者を,7
しむ,7
むる,7
るは,46
は人,7
無用,4
のも,7
なれ,22
なを,4
を取,6
やす,7
者に,4
の名,8
いは,29
わた,5
てあ,6
どの,7
かり,12
へし,8
たゝ,9
あて,4
がふ,14
をた,11
たれ,7
のい,17
うけ,5
■【,5
とや,6
一人,10
ぶり,4
〳〵,31
はる,8
はな,24
ない,7
のゝ,5
にお,23
物に,4
がま,4
まへ,11
りの,5
に見,8
り人,6
を一,5
とか,9
かき,5
てや,9
やる,4
入て,12
人の,22
十四,5
きり,5
の四,4
のは,14
とは,21
はい,7
の手,4
さい,5
の目,5
がゆ,7
扁鵲,5
もお,4
ばず,5
胗脉,5
りな,14
はさ,6
でも,7
りに,19
名医,7
つり,4
かゝ,8
きや,4
しき,15
ひと,4
四十,4
んで,5
至て,4
世間,4
間に,4
れた,6
ての,5
をつ,4
けれ,48
れて,17
くす,26
すり,24
ぬも,4
りさ,4
人は,6
もあ,8
おも,25
てし,7
しが,7
みつ,4
何と,8
とぞ,5
たさ,4
させ,10
たき,6
きと,7
との,9
きこ,11
こし,4
ばな,6
龍眼,4
をと,4
れと,8
へば,24
ふも,9
さる,4
は是,5
せて,5
十日,4
わん,6
屋の,11
つぶ,4
しく,14
るや,10
この,4
かた,7
うり,5
いや,5
いと,11
れな,10
らい,5
ほど,7
り今,9
たし,14
りあ,5
ずる,10
とて,30
をお,6
くら,4
つか,11
かは,7
て薬,4
薬に,5
中の,6
ゝも,6
もす,8
すれ,13
にす,12
る医,12
に此,5
てか,6
なは,10
かね,4
第一,4
きま,5
ける,27
をさ,7
て又,4
糞得,5
得斎,5
りが,4
きけ,4
はあ,11
かす,4
諸生,6
あの,5
うな,4
もか,4
れに,5
は医,5
たと,5
とき,25
がた,20
まり,8
をう,10
ため,6
しも,4
せん,14
子の,4
では,6
に入,10
らん,11
んと,25
のく,8
補薬,7
ざれ,8
れは,6
らす,10
すと,10
はた,4
たの,5
奇妙,5
思議,4
のぞ,4
うた,8
たが,14
かと,4
けん,4
真言,4
はく,26
桂枝,6
三両,4
甘草,4
生姜,4
とこ,6
明朝,5
方書,4
をや,5
める,4
ると,33
京升,4
の水,4
にせ,7
つめ,4
の内,5
て用,4
ふく,4
四五,4
ひは,5
わし,4
候へ,6
聞て,4
せず,9
なひ,5
大に,6
すく,9
一に,6
寒熱,4
ふと,11
るの,5
くの,8
その,7
と見,5
こゝ,7
ゝに,6
きは,7
をい,12
ひな,4
なた,4
てと,4
くり,4
小僧,5
奥州,4
さも,4
たく,4
やり,17
雪隠,4
らし,5
てま,6
くし,6
不仁,5
和尚,4
ちが,4
云ひ,9
やし,6
よめ,4
ば其,4
まゝ,4
らと,7
もひ,14
まし,9
なん,4
んが,5
いて,5
と申,5
出し,7
もと,9
とむ,6
事な,6
しに,16
それ,7
おし,6
月に,4
に一,10
とら,4
よく,5
おと,4
がひ,4
いま,6
様子,7
つき,4
日を,4
り又,5
しを,4
日数,4
も此,5
病あ,6
きを,10
なか,7
かれ,7
おそ,7
り此,10
る事,5
へる,11
分の,5
治療,5
て何,4
しる,4
るし,6
見へ,6
へざ,4
医を,5
りを,8
むき,4
あや,11
医の,10
范雲,4
ふし,5
文伯,5
り何,4
此病,8
病を,13
すこ,5
なば,4
一生,4
くは,12
がい,11
を聞,4
治し,6
事を,7
あつ,5
てく,4
所は,5
て其,6
諸医,5
かる,8
然し,6
大き,6
云は,5
父子,4
みて,9
を得,6
は其,5
やと,14
うし,5
は此,6
とを,11
るな,17
治す,20
さに,5
を知,12
がら,4
かん,8
の病,8
知る,5
ふは,10
常に,12
不学,7
物の,9
の補,5
の外,4
もま,4
をわ,4
へず,4
薬を,8
要と,4
地黄,4
に用,5
医学,4
きな,7
三の,6
をこ,5
へど,21
病人,14
人に,9
をし,6
三と,4
り其,7
天下,4
直瀬,4
にか,11
かへ,7
んに,7
の字,4
に聞,4
上に,5
と云,15
は皆,9
を治,17
は病,5
の入,6
のあ,9
のた,5
のち,5
のつ,7
の法,5
家に,6
うす,4
に水,4
天目,6
のむ,4
むか,6
十目,5
目に,6
く成,4
り候,5
多く,10
さま,7
まじ,5
ばさ,5
に候,7
けり,10
て治,7
候や,5
天に,4
り医,5
同じ,10
沙汰,6
我医,5
ねば,4
陰陽,14
二儀,4
を尋,6
なが,5
のす,4
心中,6
まは,11
もさ,4
きた,4
くひ,4
たす,8
し医,4
ろし,5
学の,4
へと,5
女の,7
うつ,4
事あ,7
如何,4
ふ医,4
牢人,8
屋主,6
薬種,10
婚礼,4
しけ,15
ば医,6
くさ,4
子を,10
手代,8
りけ,15
渡り,4
此薬,4
病に,4
ころ,5
ばあ,6
て此,5
らせ,5
れか,6
何が,7
の者,6
名を,5
はら,4
ふに,5
とめ,4
〴〵,4
悪事,4
り見,5
堕胎,4
おろ,4
不義,4
みに,4
にう,4
ふべ,5
だし,5
中華,7
りそ,4
し ,4
衆医,4
はま,4
うれ,4
防禦,4
りぬ,4
大病,4
雅忠,4
まだ,5
？】,8
ぐひ,5
生に,5
つれ,6
のさ,4
の神,5
上世,5
幻術,8
水を,4
猿引,5
いだ,9
術者,7
まど,14
裸身,5
標本,5
山姥,9
越路,4
木瓜,4
六月,4
草湯,4
八月,4
伯玉,5
嗣伯,4
米屋,4
書林,4
二条,4
林　,4
兵衛,4
富士川,15
395,9
文字】,4
加持祈,4
朱印・,12
学図書,5
談義巻,9
たまひ,6
を以て,21
ずんば,5
ことに,5
れども,18
がごと,9
ページ,8
絵のみ,6
此故に,4
医者と,4
是より,10
人参と,4
左ルビ,16
人参は,5
日本に,4
日本の,4
独参湯,9
〳〵と,8
のやう,5
ばかり,5
見れば,5
やゝも,4
おもふ,6
たとへ,4
不思議,4
桂枝湯,4
のごと,13
見ゆる,4
然るに,5
きもの,5
多けれ,4
〳〵の,5
ふやう,5
あやま,5
よ〳〵,4
て是を,5
らずや,8
を要と,4
およば,4
曲直瀬,4
さかん,4
と云ふ,7
ともに,5
り故に,6
ものに,6
ものを,5
なくて,6
こりて,4
は常に,5
者あり,6
薬種屋,6
手代共,7
し或は,4
【？】,8
たぐひ,4
まどは,7
まどふ,5
麻草湯,4
医者談義,19
富士川本,10
・富士川,12
【朱印・,12
大学図書,5
やう〳〵,4
ページ・,4
はなはだ,6
いよ〳〵,4
わきまへ,4
いたす所,4
左ルビ】,7
大はやり,4
医者談義　,8
【左ページ,5
【左ルビ・,9
しくおもひ,4
」左ルビ】,7
士川游寄贈】,5
富士川游寄贈】,5
朱印・山口文庫】,4
【朱印・山口文庫】,4
朱印・京都帝国大学図書之印】,4
【朱印・京都帝国大学図書之印】,4
整理ラベル・富士川本／イ／395】,8
【整理ラベル・富士川本／イ／395】,8
【黒印・705823　昭和15.9.5,4
【黒印・705823　昭和15.9.5】,4
